  Failed to listen on 127.0.0.1:8000 (reason: Address already in use)
  Failed to listen on 127.0.0.1:8000 (reason: Address already in use)
  Failed to listen on 127.0.0.1:8000 (reason: Address already in use)
  Failed to listen on 127.0.0.1:8000 (reason: Address already in use)
  Failed to listen on 127.0.0.1:8000 (reason: Address already in use)

   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server

  2026-04-19 19:54:20 .............................................. ~ 0.07ms

   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server

  2026-04-19 21:03:01 / ............................................ ~ 0.07ms
  2026-04-19 21:03:01 /captive ......................................... ~ 1s
  2026-04-19 21:03:02 /favicon.ico ................................. ~ 0.02ms
  2026-04-19 21:03:02 /_boost/browser-logs ......................... ~ 0.01ms
  2026-04-19 21:03:03 / ............................................ ~ 0.05ms
  2026-04-19 21:06:32 / ............................................ ~ 0.06ms
  2026-04-19 21:10:00 / ............................................ ~ 0.06ms
  2026-04-19 21:10:01 /captive ......................................... ~ 2s
  2026-04-19 21:10:39 / ............................................ ~ 0.07ms
  2026-04-19 21:10:41 /captive ..................................... ~ 0.06ms
  2026-04-19 21:35:08 /robots.txt .................................. ~ 0.11ms
  2026-04-19 21:35:08 / ............................................ ~ 0.04ms
  2026-04-19 21:35:08 /captive ................................... ~ 500.33ms
  2026-04-19 21:35:19 /captive ................................... ~ 500.25ms
  2026-04-19 21:35:19 /favicon.ico ................................. ~ 0.06ms
  2026-04-19 21:35:20 /_boost/browser-logs ......................... ~ 0.01ms
  2026-04-19 21:35:25 / ............................................ ~ 0.06ms
  2026-04-19 21:35:25 /captive ................................... ~ 500.26ms
  2026-04-19 21:35:26 /_boost/browser-logs ....................... ~ 500.29ms
  2026-04-19 21:35:29 /login ....................................... ~ 0.06ms
  2026-04-19 21:35:29 /build/assets/app-DeGUrHZN.css ............... ~ 0.02ms
  2026-04-19 21:35:29 /build/assets/PlusJakartaSans-Variable-eXO_dkmS.woff2  ~ 0.01ms
  2026-04-19 21:35:29 /build/assets/app-DwiY5p3P.js .............. ~ 500.39ms
  2026-04-19 21:35:30 /build/assets/SpaceGrotesk-Variable-BhU9QXUp.woff2  ~ 0.02ms
  2026-04-19 21:35:37 /login ..................................... ~ 500.28ms
  2026-04-19 21:35:38 /login ....................................... ~ 0.03ms
  2026-04-19 21:37:23 / ............................................ ~ 0.08ms
  2026-04-19 21:37:23 /captive ................................... ~ 500.24ms
  2026-04-19 21:37:30 / ............................................ ~ 0.07ms
  2026-04-19 21:37:30 /captive ................................... ~ 500.31ms
  2026-04-19 21:40:41 / ............................................ ~ 0.07ms
  2026-04-19 21:40:41 /captive ..................................... ~ 0.01ms
  2026-04-19 21:53:13 /login ....................................... ~ 0.08ms
  2026-04-19 21:53:13 /build/assets/app-DeGUrHZN.css ............... ~ 0.04ms
  2026-04-19 21:53:13 /build/assets/app-DwiY5p3P.js .............. ~ 500.44ms
  2026-04-19 21:53:14 /favicon.ico ................................. ~ 0.03ms
  2026-04-19 21:53:20 /login ....................................... ~ 0.06ms
  2026-04-19 21:53:21 / .......................................... ~ 500.32ms
  2026-04-19 21:53:21 /build/assets/app-DeGUrHZN.css ............... ~ 0.02ms
  2026-04-19 21:53:23 /status ...................................... ~ 0.06ms
  2026-04-19 21:53:26 /admin ....................................... ~ 0.06ms
  2026-04-19 21:53:26 /build/assets/app-DeGUrHZN.css ............... ~ 0.02ms
  2026-04-19 21:53:26 /build/assets/app-DwiY5p3P.js .............. ~ 500.31ms
  2026-04-19 21:53:27 /admin ..................................... ~ 500.33ms
  2026-04-19 21:53:27 /build/assets/JetBrainsMono-Regular-BQaDgvhP.woff2  ~ 0.02ms
  2026-04-19 21:53:32 /account/settings ............................ ~ 0.07ms
  2026-04-19 21:53:32 /build/assets/app-DeGUrHZN.css ............... ~ 0.03ms
  2026-04-19 21:53:32 /build/assets/app-DwiY5p3P.js .............. ~ 500.29ms
  2026-04-19 21:53:34 /passkeys/register/options ................... ~ 0.07ms
  2026-04-19 21:53:39 /passkeys/register ........................... ~ 0.07ms
  2026-04-19 21:53:39 /account/settings ............................ ~ 0.02ms
  2026-04-19 21:53:42 /account/settings ............................ ~ 0.06ms
  2026-04-19 21:53:42 /build/assets/app-DeGUrHZN.css ............... ~ 0.03ms
  2026-04-19 21:53:42 /build/assets/app-DwiY5p3P.js .............. ~ 500.37ms
  2026-04-19 21:53:42 /favicon.ico ................................. ~ 0.03ms
  2026-04-19 21:53:47 /account/settings/verify ..................... ~ 0.06ms
  2026-04-19 21:53:47 /account/settings ............................ ~ 0.01ms
  2026-04-19 21:53:49 /account/settings/verify ..................... ~ 0.07ms
  2026-04-19 21:53:49 /account/settings ............................ ~ 0.01ms
  2026-04-19 21:53:51 /account/settings ............................ ~ 0.06ms
  2026-04-19 21:53:51 /build/assets/app-DeGUrHZN.css ............... ~ 0.02ms
  2026-04-19 21:53:51 /build/assets/app-DwiY5p3P.js .............. ~ 500.44ms
  2026-04-19 21:53:53 /passkeys/register/options ................... ~ 0.06ms
  2026-04-19 21:53:58 /passkeys/register ........................... ~ 0.06ms
  2026-04-19 21:53:58 /account/settings ............................ ~ 0.02ms
  2026-04-19 21:54:18 /account/settings ............................ ~ 0.07ms
  2026-04-19 21:54:18 /captive ................................... ~ 500.33ms
  2026-04-19 21:54:19 /favicon.ico ................................. ~ 0.04ms
  2026-04-19 21:54:19 /_boost/browser-logs ......................... ~ 0.08ms
  2026-04-19 21:54:22 /admin ....................................... ~ 0.06ms
  2026-04-19 21:54:22 /captive ................................... ~ 500.36ms
  2026-04-19 21:54:22 /_boost/browser-logs ......................... ~ 0.08ms
  2026-04-19 21:54:25 /login ....................................... ~ 0.06ms
  2026-04-19 21:54:25 /build/assets/app-DeGUrHZN.css ............... ~ 0.02ms
  2026-04-19 21:54:25 /build/assets/PlusJakartaSans-Variable-eXO_dkmS.woff2  ~ 0.06ms
  2026-04-19 21:54:25 /build/assets/app-DwiY5p3P.js .............. ~ 500.41ms
  2026-04-19 21:54:25 /build/assets/SpaceGrotesk-Variable-BhU9QXUp.woff2  ~ 0.01ms
  2026-04-19 21:54:32 /login ....................................... ~ 0.06ms
  2026-04-19 21:54:32 /admin ....................................... ~ 0.02ms
  2026-04-19 21:54:32 /admin ..................................... ~ 500.33ms
  2026-04-19 21:54:32 /build/assets/JetBrainsMono-Regular-BQaDgvhP.woff2  ~ 0.02ms
  2026-04-19 21:54:35 /account/settings ............................ ~ 0.06ms
  2026-04-19 21:54:35 /build/assets/app-DeGUrHZN.css ............... ~ 0.02ms
  2026-04-19 21:54:35 /build/assets/app-DwiY5p3P.js ................ ~ 0.09ms
  2026-04-19 21:54:39 /account/settings/verify ..................... ~ 0.07ms
  2026-04-19 21:54:39 /account/settings ............................ ~ 0.02ms
  2026-04-19 21:54:40 /account/settings ............................ ~ 0.06ms
  2026-04-19 21:54:40 /build/assets/app-DeGUrHZN.css ............... ~ 0.02ms
  2026-04-19 21:54:40 /build/assets/app-DwiY5p3P.js .............. ~ 500.29ms
  2026-04-19 21:54:42 /passkeys/register/options ................... ~ 0.07ms
  2026-04-19 21:54:47 /passkeys/register ........................... ~ 0.06ms
  2026-04-19 21:54:47 /account/settings ............................ ~ 0.02ms
  2026-04-19 22:01:29 /admin/settings/integrations ................. ~ 0.09ms
  2026-04-19 22:01:31 /admin/settings/integrations/librenms ........ ~ 0.06ms
  2026-04-19 22:01:33 /admin/settings/integrations/opnsense ........ ~ 0.06ms
  2026-04-19 22:01:33 /admin/settings/integrations/opnsense/zones .. ~ 0.03ms
  2026-04-19 22:01:33 /admin/settings/integrations/opnsense/shaper-rules  ~ 0.09ms
  2026-04-19 22:01:33 /admin/settings/integrations/opnsense/shaper-rules  ~ 500.37ms
  2026-04-19 22:01:33 /admin/settings/integrations/opnsense/zones  ~ 500.46ms
  2026-04-19 22:01:37 /admin/settings/capabilities ................. ~ 0.08ms
  2026-04-19 22:01:37 /admin/settings/integrations/opnsense ........ ~ 0.03ms
  2026-04-19 22:01:38 /admin/settings/capabilities ................. ~ 0.06ms
  2026-04-19 22:01:38 /admin/settings/integrations/opnsense ........ ~ 0.01ms
  2026-04-19 22:01:39 /admin/settings/capabilities ................. ~ 0.07ms
  2026-04-19 22:01:39 /admin/settings/integrations/opnsense ........ ~ 0.01ms
  2026-04-19 22:01:39 /admin/settings/capabilities ................. ~ 0.06ms
  2026-04-19 22:01:39 /admin/settings/integrations/opnsense ........ ~ 0.01ms
  2026-04-19 22:01:41 /admin/settings/capabilities ................. ~ 0.06ms
  2026-04-19 22:01:41 /admin/settings/integrations/opnsense ........ ~ 0.01ms
  2026-04-19 22:01:42 /admin/settings/capabilities ................. ~ 0.05ms
  2026-04-19 22:01:43 /admin/settings/integrations/opnsense ........ ~ 0.01ms
  2026-04-19 22:01:45 /admin/settings/integrations/opnsense ........ ~ 0.06ms
  2026-04-19 22:01:45 /admin/settings/integrations/opnsense ........ ~ 0.01ms
  2026-04-19 22:01:50 /admin/settings/integrations ................. ~ 0.07ms
  2026-04-19 22:01:52 /admin/settings/integrations/ntopng .......... ~ 0.06ms
  2026-04-19 22:02:05 /admin/settings/test/ntopng ...................... ~ 1s
  2026-04-19 22:02:16 /admin/settings/integrations/ntopng .......... ~ 0.07ms
  2026-04-19 22:02:16 /admin/settings/integrations/ntopng .......... ~ 0.02ms
  2026-04-19 22:02:17 /admin/settings/test/ntopng .................. ~ 0.06ms
  2026-04-19 22:02:19 /admin/settings/integrations/ntopng .......... ~ 0.10ms
  2026-04-19 22:02:19 /admin/settings/integrations/ntopng .......... ~ 0.03ms
  2026-04-19 22:02:22 /admin/settings/capabilities ................. ~ 0.06ms
  2026-04-19 22:02:22 /admin/settings/integrations/ntopng .......... ~ 0.02ms
  2026-04-19 22:02:24 /admin/settings/integrations ................. ~ 0.05ms
  2026-04-19 22:02:27 /admin/settings/integrations/pihole .......... ~ 0.06ms
  2026-04-19 22:02:27 /admin/settings/integrations/pihole/groups ... ~ 0.01ms
  2026-04-19 22:02:38 /admin/settings/integrations/pihole/groups ... ~ 0.06ms
  2026-04-19 22:02:42 /admin/settings/test/pihole ................ ~ 500.22ms
  2026-04-19 22:02:43 /admin/settings/integrations/pihole .......... ~ 0.07ms
  2026-04-19 22:02:43 /admin/settings/integrations/pihole .......... ~ 0.01ms
